Loan_Amount,Term,Interest_Rate,Employment_Years,Home_Ownership,Annual_Income,Verification_Status,Loan_Purpose,State,Debt_to_Income,Delinquent_2yr,Revolving_Cr_Util,Total_Accounts,Longest_Credit_Length
226,13200.0,60.0,17.27,3.0,2.0,26400.0,1.0,1.8023222244486239,33.0,9.64,0.0,50.1,12.0,5.0
227,4000.0,36.0,19.03,10.0,0.0,80000.0,2.0,1.733499273145612,21.0,20.59,1.0,22.6,56.0,14.0
228,4000.0,36.0,12.69,2.0,2.0,25000.0,2.0,2.0,5.0,6.86,0.0,79.7,13.0,6.0
229,10500.0,36.0,6.03,10.0,0.0,65000.0,1.0,2.0,33.0,10.36,0.0,18.7,16.0,30.0
230,5500.0,36.0,7.9,10.0,1.0,59000.0,1.0,0.0,29.0,6.65,0.0,43.3,23.0,20.0
231,7350.0,36.0,11.71,1.0,2.0,33000.0,0.0,2.0,4.0,22.51,0.0,77.9,23.0,13.0
232,10000.0,36.0,12.42,10.0,2.0,39000.0,1.0,1.0,19.0,18.31,0.0,90.6,19.0,13.0
233,12000.0,36.0,7.51,10.0,2.0,42000.0,2.0,2.0,26.0,10.74,0.0,43.0,17.0,17.0
234,8000.0,60.0,11.71,3.0,1.0,31000.0,1.0,1.8020725719049469,28.0,16.22,0.0,34.4,29.0,5.0
235,4500.0,36.0,8.9,10.0,0.0,50700.0,0.0,1.725907247214166,21.0,23.43,0.0,24.4,20.0,15.0
236,18000.0,36.0,12.42,1.0,1.0,75000.0,0.0,1.0,14.0,12.51,0.0,66.1,27.0,20.0
237,12000.0,36.0,13.49,6.0,2.0,40000.0,2.0,2.0,9.0,15.72,0.0,80.5,13.0,12.0
238,10000.0,36.0,13.49,10.0,0.0,50000.0,2.0,1.0,4.0,5.88,1.0,47.6,15.0,13.0
239,6000.0,36.0,7.9,7.0,0.0,80000.0,2.0,1.6919344205311424,38.0,8.87,0.0,30.3,29.0,18.0
240,12000.0,36.0,12.69,4.0,2.0,40000.0,2.0,2.0,16.0,22.2,0.0,55.5,23.0,13.0
241,12000.0,36.0,8.9,7.0,2.0,80000.0,2.0,1.595527672088266,4.0,9.13,0.0,83.5,16.0,8.0
242,7000.0,36.0,11.71,2.0,2.0,75000.0,1.0,2.0,4.0,15.57,0.0,94.1,17.0,10.0
243,35000.0,60.0,18.64,8.0,0.0,85000.0,0.0,2.0,11.0,12.0,0.0,53.0,50.0,16.0
244,1400.0,36.0,7.9,1.0,2.0,28800.0,2.0,1.7340883865219408,8.0,10.0,0.0,9.9,7.0,8.0
245,16000.0,60.0,13.49,10.0,2.0,35000.0,0.0,1.8070480933708142,21.0,16.22,0.0,58.5,14.0,9.0
246,3200.0,36.0,9.91,9.0,2.0,61200.0,2.0,2.0,4.0,2.16,0.0,33.3,17.0,12.0
247,8000.0,36.0,7.9,1.0,2.0,40000.0,2.0,1.740995990683917,4.0,13.35,0.0,34.4,11.0,15.0
248,11875.0,60.0,12.69,0.5,2.0,25920.0,1.0,2.0,4.0,23.75,0.0,94.1,28.0,10.0
249,5000.0,36.0,6.03,9.0,0.0,54000.0,2.0,3.0,22.0,3.82,0.0,4.0,14.0,13.0
250,1800.0,36.0,6.62,10.0,2.0,18000.0,2.0,1.6804107107282715,17.0,23.8,0.0,39.8,12.0,10.0
251,35000.0,36.0,8.9,5.0,2.0,85000.0,0.0,2.0,11.0,17.73,0.0,61.5,13.0,10.0
252,18000.0,36.0,8.9,5.0,2.0,78000.0,0.0,1.0,25.0,7.0,0.0,66.3,10.0,13.0
253,14000.0,36.0,7.9,10.0,1.0,45600.0,2.0,2.0,39.0,19.74,0.0,63.9,10.0,19.0
254,5000.0,36.0,12.42,2.0,2.0,70000.0,2.0,2.0,33.0,20.06,0.0,54.2,26.0,7.0
255,8000.0,36.0,15.96,4.0,2.0,70000.0,1.0,1.0,11.0,14.04,0.0,91.9,30.0,11.0
256,10000.0,36.0,6.03,9.0,0.0,80000.0,2.0,2.0,15.0,12.99,0.0,45.2,17.0,24.0
257,10000.0,36.0,7.51,5.0,2.0,50000.0,0.0,2.0,22.0,4.63,0.0,25.7,25.0,5.0
258,12000.0,36.0,12.42,10.0,0.0,35000.0,0.0,2.0,5.0,18.51,0.0,75.7,13.0,13.0
259,23200.0,36.0,7.9,3.0,0.0,65000.0,0.0,2.0,17.0,27.99,0.0,47.0,34.0,10.0
260,4800.0,36.0,15.27,10.0,0.0,75000.0,2.0,2.0,39.0,9.3,0.0,73.7,18.0,8.0
261,7300.0,36.0,11.71,6.0,2.0,35000.0,2.0,2.0,35.0,16.42,0.0,44.6,17.0,9.0
262,10400.0,36.0,9.91,6.0,2.0,40000.0,1.0,2.0,8.0,11.67,0.0,80.6,19.0,12.0
263,6600.0,36.0,9.91,1.0,0.0,100000.0,2.0,1.685187047372832,8.0,15.53,0.0,27.8,30.0,9.0
264,12000.0,36.0,8.9,7.0,1.0,40000.0,2.0,2.0,22.0,9.45,0.0,37.4,20.0,9.0
265,13250.0,36.0,17.27,10.0,2.0,52000.0,0.0,2.0,25.0,23.7,0.0,91.5,18.0,13.0
266,12000.0,36.0,11.71,3.0,2.0,92500.0,1.0,2.0,4.0,15.97,0.0,56.2,21.0,5.0
267,25000.0,36.0,9.91,9.0,2.0,61000.0,1.0,2.0,4.0,10.35,0.0,49.4,10.0,15.0
268,6000.0,36.0,10.65,10.0,2.0,36000.0,2.0,1.6723972263228923,10.0,14.43,0.0,48.5,9.0,14.0
269,12000.0,36.0,7.51,10.0,0.0,68000.0,2.0,1.0,4.0,7.08,0.0,55.6,34.0,20.0
270,14400.0,36.0,11.71,1.0,2.0,80000.0,2.0,1.0,4.0,16.35,0.0,48.4,16.0,16.0
271,10000.0,36.0,12.42,10.0,2.0,43000.0,2.0,1.0,25.0,11.58,0.0,65.5,33.0,11.0
272,8000.0,36.0,11.71,1.0,2.0,52365.74362857305,2.0,1.0,25.0,2.48,1.0,56.2,8.0,15.0
273,8000.0,36.0,16.29,5.0,2.0,50000.0,2.0,1.0,24.0,13.22,0.0,72.9,12.0,6.0
274,30000.0,60.0,12.42,3.0,2.0,70000.0,1.0,2.1106441221077428,33.0,0.94,0.0,3.2,14.0,5.0
275,18000.0,60.0,16.77,6.0,1.0,40000.0,2.0,3.0,4.0,18.42,0.0,73.4,20.0,11.0
276,13250.0,36.0,11.71,2.0,1.0,35000.0,2.0,1.0,29.0,22.35,0.0,67.2,21.0,7.0
277,14000.0,36.0,14.27,6.0,2.0,80000.0,2.0,2.0,4.0,16.21,0.0,96.2,11.0,9.0
278,20000.0,60.0,20.3,10.0,1.0,59000.0,0.0,2.0,0.0,20.91,0.0,83.1,32.0,11.0
279,10000.0,36.0,16.29,10.0,2.0,40000.0,0.0,1.0,25.0,24.39,0.0,96.4,18.0,10.0
280,4000.0,36.0,6.03,1.0,2.0,55000.0,2.0,2.0,28.0,7.05,0.0,43.8,18.0,10.0
281,13000.0,36.0,9.91,6.0,2.0,110000.0,2.0,2.0,4.0,8.38,0.0,81.3,14.0,10.0
282,28000.0,36.0,12.69,5.0,2.0,100000.0,1.0,1.0,38.0,12.35,0.0,67.5,15.0,11.0
283,10000.0,36.0,13.49,3.0,2.0,62000.0,2.0,2.0,15.0,11.52,0.0,79.1,20.0,11.0
284,20000.0,36.0,7.9,0.5,2.0,45000.0,0.0,2.0,9.0,9.25,0.0,74.9,10.0,30.0
285,18000.0,36.0,9.91,5.0,2.0,110000.0,0.0,2.0,8.0,10.0,0.0,62.5,22.0,11.0
286,9000.0,60.0,19.91,3.0,2.0,60000.0,0.0,1.0,4.0,22.56,0.0,91.1,30.0,14.0
287,10000.0,36.0,11.71,3.0,2.0,33000.0,2.0,1.613261566267389,25.0,8.69,0.0,88.3,9.0,11.0
288,4200.0,36.0,6.03,3.0,2.0,61000.0,2.0,1.0,22.0,8.92,0.0,12.9,16.0,8.0
289,20000.0,60.0,15.27,10.0,1.0,78216.0,0.0,2.0,4.0,10.79,0.0,80.3,21.0,16.0
290,24000.0,36.0,16.29,2.0,2.0,50964.0,0.0,2.0,9.0,8.83,1.0,69.4,13.0,8.0
291,4475.0,36.0,15.27,3.0,2.0,43680.0,2.0,1.0,5.0,18.79,0.0,33.5,29.0,11.0
292,12000.0,36.0,12.42,5.0,2.0,50700.0,1.0,1.0,22.0,22.49,0.0,80.8,18.0,8.0
293,5000.0,36.0,12.42,2.0,2.0,30000.0,1.0,2.0,31.0,23.84,0.0,89.7,40.0,10.0
294,3000.0,36.0,6.03,5.0,2.0,50000.0,2.0,1.6776608024193231,35.0,5.5,0.0,29.4,15.0,8.0
295,12000.0,36.0,9.91,10.0,2.0,55000.0,2.0,2.0,30.0,13.0,0.0,75.5,17.0,13.0
296,20000.0,36.0,15.27,10.0,0.0,50000.0,0.0,1.83357407926909,15.0,4.34,0.0,52.7,12.0,9.0
297,10000.0,36.0,13.49,3.0,2.0,84000.0,0.0,2.0,4.0,13.87,0.0,68.7,10.0,4.0
298,15000.0,36.0,12.42,6.0,1.0,61628.71784462713,0.0,2.0,9.0,17.85,0.0,74.9,41.0,21.0
299,12000.0,36.0,7.9,0.5,0.0,62000.0,1.0,2.0,16.0,8.71,0.0,57.7,15.0,9.0
300,6300.0,36.0,11.71,2.0,2.0,30000.0,2.0,1.0,25.0,7.2,0.0,84.3,11.0,20.0
301,35000.0,60.0,17.27,8.0,0.0,88099.2505522864,1.0,2.0,16.0,7.94,0.0,23.5,79.0,18.0
302,8250.0,60.0,15.96,2.0,0.0,35004.0,0.0,3.0,25.0,15.6,2.0,7.7,21.0,8.0
303,10000.0,36.0,11.71,5.0,2.0,32000.0,2.0,1.0,8.0,21.83,0.0,59.6,23.0,10.0
304,24000.0,36.0,8.9,10.0,0.0,116400.0,0.0,0.0,8.0,3.94,0.0,8.1,31.0,19.0
305,14400.0,36.0,12.69,9.0,0.0,40000.0,2.0,2.0,11.0,20.16,0.0,79.5,13.0,8.0
306,6000.0,36.0,14.65,7.0,2.0,34000.0,2.0,1.0,16.0,21.39,0.0,88.5,13.0,9.0
307,22000.0,36.0,15.96,5.0,0.0,73000.0,0.0,2.0,11.0,22.47,0.0,85.1,32.0,16.0
308,12000.0,36.0,11.71,10.0,2.0,57200.0,1.0,2.0,15.0,16.36,0.0,68.5,17.0,11.0
309,16000.0,36.0,16.77,0.5,0.0,114000.0,1.0,2.0,19.0,17.2,0.0,64.2,34.0,13.0
310,10000.0,36.0,10.65,10.0,0.0,90000.0,2.0,2.0,25.0,11.16,0.0,59.4,22.0,11.0
311,10000.0,36.0,12.69,2.0,2.0,35000.0,1.0,2.0,13.0,12.03,0.0,84.6,15.0,11.0
312,3500.0,36.0,13.49,7.0,2.0,56000.0,2.0,2.0,8.0,10.35,0.0,54.2,37.0,22.0
313,9600.0,36.0,9.91,5.0,2.0,35000.0,2.0,2.0,21.0,16.49,0.0,79.0,16.0,15.0
314,9875.0,36.0,7.9,10.0,0.0,40000.0,1.0,2.0,25.0,24.03,0.0,63.7,16.0,9.0
315,21500.0,60.0,17.58,2.0,1.0,59000.0,0.0,2.0,19.0,22.86,0.0,81.8,16.0,21.0
316,4800.0,36.0,7.9,6.0,2.0,48000.0,1.0,2.0,8.0,13.0,0.0,26.0,13.0,5.0
317,7800.0,36.0,6.03,10.0,1.0,85000.0,2.0,1.7489995049590126,24.0,0.78,0.0,6.2,12.0,17.0
318,20000.0,36.0,14.27,10.0,0.0,70000.0,0.0,1.0,33.0,6.21,0.0,89.0,14.0,10.0
319,9750.0,36.0,7.51,4.0,2.0,35000.0,2.0,2.0,10.0,29.04,0.0,51.7,19.0,15.0
320,18000.0,60.0,15.96,6.0,0.0,91000.0,0.0,1.0,35.0,23.41,0.0,67.0,38.0,27.0
321,5000.0,36.0,6.03,9.0,0.0,30000.0,2.0,1.7507903356415095,4.0,16.48,0.0,25.6,16.0,11.0
322,9000.0,36.0,14.65,4.0,2.0,45000.0,1.0,2.0,25.0,17.01,1.0,50.0,51.0,16.0
323,7200.0,36.0,7.9,1.0,2.0,55000.0,2.0,2.0,8.0,11.98,0.0,46.1,14.0,5.0
324,25000.0,60.0,19.42,10.0,2.0,60000.0,0.0,1.0,4.0,20.04,0.0,94.9,24.0,11.0
325,25000.0,36.0,15.27,8.0,1.0,82000.0,0.0,2.0,4.0,18.5,0.0,70.6,23.0,9.0
326,10000.0,36.0,15.96,10.0,2.0,53000.0,0.0,2.0,4.0,13.09,0.0,77.2,19.0,12.0
327,8875.0,36.0,12.69,5.0,0.0,35360.0,0.0,2.0,29.0,23.11,0.0,71.1,13.0,6.0
328,15550.0,36.0,11.71,10.0,2.0,54000.0,0.0,2.0,8.0,23.36,0.0,89.8,16.0,13.0
329,7500.0,36.0,12.69,5.0,2.0,65000.0,2.0,1.0,4.0,4.41,0.0,35.5,22.0,4.0
330,8875.0,36.0,8.9,6.0,1.0,28800.0,2.0,2.0,4.0,24.29,0.0,69.5,23.0,13.0
331,4500.0,36.0,17.27,1.0,2.0,42000.0,2.0,1.0,26.0,4.34,0.0,68.5,3.0,3.0
332,5800.0,36.0,12.42,3.0,2.0,36000.0,2.0,2.0,33.0,21.67,0.0,66.9,20.0,11.0
333,10000.0,36.0,11.71,2.0,2.0,40000.0,2.0,2.0,22.0,22.26,0.0,47.4,17.0,13.0
334,10000.0,36.0,9.91,4.0,2.0,50000.0,2.0,1.0,9.0,19.06,0.0,88.6,28.0,17.0
335,14000.0,36.0,11.71,1.0,2.0,52000.0,2.0,1.0,4.0,12.97,0.0,57.9,8.0,6.0
336,12000.0,36.0,8.9,3.0,2.0,32000.0,1.0,2.0,28.0,6.75,0.0,59.2,12.0,6.0
337,24000.0,36.0,7.9,6.0,1.0,75000.0,0.0,2.0,8.0,10.58,0.0,45.0,22.0,25.0
338,14000.0,36.0,14.27,0.5,2.0,80000.0,2.0,1.0,25.0,3.3,0.0,59.0,14.0,6.0
339,12000.0,36.0,8.9,7.0,0.0,40246.0,0.0,1.0,3.0,17.08,0.0,72.2,24.0,12.0
340,15000.0,60.0,12.69,3.0,1.0,30000.0,0.0,2.0,22.0,24.76,0.0,65.7,17.0,7.0
341,8050.0,36.0,12.69,1.0,2.0,36000.0,1.0,2.0,37.0,14.8,0.0,81.3,7.0,4.0
342,5600.0,36.0,10.65,6.0,2.0,60000.0,2.0,2.0,4.0,16.36,1.0,12.4,25.0,12.0
343,7500.0,36.0,9.91,3.0,2.0,31200.0,2.0,1.0,4.0,12.35,0.0,57.3,18.0,6.0
344,7000.0,36.0,11.71,10.0,2.0,90000.0,0.0,1.0,16.0,12.19,0.0,93.8,25.0,13.0
345,5400.0,36.0,7.9,4.0,2.0,40000.0,2.0,2.0,19.0,10.89,0.0,77.0,15.0,18.0
346,16000.0,36.0,12.42,1.0,2.0,90000.0,0.0,1.0,29.0,13.67,0.0,65.2,19.0,9.0
347,35000.0,60.0,12.42,9.0,0.0,105000.0,0.0,3.0,33.0,16.53,0.0,25.0,38.0,21.0
348,6000.0,60.0,7.9,0.5,2.0,30084.0,0.0,2.0,13.0,1.68,0.0,10.0,15.0,17.0
349,9800.0,36.0,16.29,4.0,2.0,67000.0,2.0,1.0,4.0,21.01,0.0,44.9,18.0,19.0
350,5000.0,36.0,6.62,1.0,2.0,48397.629903841036,1.0,2.0,8.0,1.82,0.0,56.0,18.0,7.0
351,9900.0,36.0,11.71,6.0,2.0,26400.0,0.0,2.0,26.0,14.09,0.0,88.9,11.0,17.0
352,4000.0,36.0,11.71,4.296125112236023,2.0,24000.0,1.0,3.0,8.0,7.5,1.0,54.9,6.0,6.0
353,15000.0,36.0,11.71,3.0,0.0,68400.0,1.0,2.0,8.0,5.7,0.0,82.2,9.0,11.0
354,6250.0,36.0,15.96,1.0,2.0,29120.0,2.0,2.0,38.0,20.85,0.0,88.8,12.0,12.0
355,6400.0,36.0,16.29,0.5,2.0,29120.0,2.0,2.0,38.0,17.97,0.0,94.6,14.0,10.0
356,12000.0,36.0,15.27,4.0,0.0,54000.0,2.0,2.0,22.0,17.07,0.0,61.0,34.0,20.0
357,15000.0,36.0,8.9,5.0,0.0,30000.0,0.0,2.0,2.0,6.48,0.0,25.2,10.0,11.0
358,6500.0,36.0,14.27,4.0,0.0,30000.0,2.0,1.0,37.0,10.12,0.0,81.5,9.0,8.0
359,8000.0,36.0,15.96,10.0,2.0,50000.0,2.0,1.0,6.0,16.34,1.0,81.2,18.0,12.0
360,15000.0,36.0,14.65,10.0,0.0,100500.0,1.0,1.0,22.0,14.56,0.0,74.3,14.0,9.0
361,10200.0,36.0,14.27,3.0,2.0,40000.0,2.0,2.0,4.0,16.53,0.0,80.6,10.0,4.0
362,9000.0,36.0,12.42,5.0,0.0,47000.0,2.0,1.0,8.0,19.1,0.0,47.2,17.0,17.0
363,6500.0,36.0,16.29,3.0,0.0,68000.0,2.0,2.0,8.0,21.85,0.0,92.4,17.0,15.0
364,23000.0,60.0,21.28,8.0,0.0,95000.0,0.0,2.0,17.0,8.94,0.0,99.3,35.0,10.0
365,2000.0,36.0,7.9,4.0,2.0,39600.0,2.0,1.0,4.0,5.09,0.0,79.2,13.0,13.0
366,8000.0,36.0,13.49,3.0,1.0,30000.0,0.0,2.0,4.0,14.48,0.0,44.1,21.0,9.0
367,8875.0,36.0,7.51,1.0,2.0,30000.0,0.0,2.0,13.0,28.4,0.0,83.7,27.0,28.0
368,1500.0,36.0,18.64,0.5,2.0,17000.0,1.0,1.4928985962863461,26.0,4.59,0.0,99.8,15.0,4.0
369,8000.0,36.0,12.42,3.0,2.0,42000.0,2.0,2.0,29.0,20.26,0.0,85.4,11.0,9.0
370,20000.0,60.0,14.65,10.0,2.0,75000.0,0.0,2.0,4.0,16.51,0.0,74.9,16.0,16.0
371,6500.0,36.0,11.71,4.0,2.0,42000.0,2.0,1.0,15.0,6.26,0.0,63.8,11.0,4.0
372,9600.0,36.0,13.49,3.0,0.0,27000.0,1.0,2.0,25.0,10.22,0.0,84.9,27.0,10.0
373,10000.0,36.0,7.9,5.0,0.0,46000.0,2.0,3.0,37.0,10.46,0.0,50.1,17.0,10.0
374,15000.0,36.0,12.42,10.0,0.0,80000.0,0.0,2.0,21.0,5.61,0.0,53.7,17.0,11.0
375,9000.0,36.0,6.62,3.0,0.0,45000.0,2.0,2.0,4.0,22.05,0.0,44.0,17.0,14.0
376,10000.0,36.0,7.9,2.0,2.0,72500.0,0.0,1.0,25.0,27.92,0.0,69.1,23.0,11.0
377,1000.0,36.0,14.65,5.086784825730305,2.0,18408.0,2.0,1.5165482651581321,22.0,6.0,0.0,83.7,8.0,18.0
378,14000.0,36.0,7.9,2.0,2.0,30000.0,1.0,2.0,33.0,15.2,0.0,62.3,28.0,11.0
379,8500.0,36.0,14.27,9.0,2.0,50000.0,1.0,2.0,29.0,8.5,0.0,61.5,27.0,7.0
380,4500.0,36.0,15.96,5.0,0.0,65000.0,2.0,1.5665564179553324,25.0,14.66,0.0,76.6,34.0,9.0
381,3000.0,36.0,7.51,10.0,0.0,65000.0,2.0,1.5920469644930713,33.0,27.91,0.0,56.0,19.0,13.0
382,10000.0,36.0,9.91,4.0,0.0,120000.0,1.0,3.0,22.0,7.98,0.0,68.1,35.0,14.0
383,33425.0,60.0,13.49,2.0,0.0,75000.0,1.0,2.0,25.0,25.71,0.0,50.5,43.0,33.0
384,7200.0,36.0,15.27,4.0,2.0,54990.0,0.0,2.0,33.0,20.95,0.0,96.0,24.0,10.0
385,18000.0,60.0,11.71,0.5,2.0,40000.0,1.0,2.0,3.0,18.18,0.0,68.8,12.0,12.0
386,23000.0,36.0,7.9,2.0,0.0,72214.41764880106,1.0,2.0,33.0,8.13,0.0,60.8,37.0,20.0
387,20000.0,60.0,16.77,10.0,2.0,60000.0,0.0,2.0,4.0,9.46,0.0,41.0,30.0,16.0
388,7000.0,36.0,8.9,1.0,2.0,46000.0,0.0,1.0,35.0,7.9,0.0,76.5,18.0,9.0
389,21000.0,36.0,12.69,8.0,0.0,69566.37027964389,0.0,2.0,26.0,8.52,0.0,63.0,24.0,11.0
390,8250.0,36.0,7.51,5.924591842379991,0.0,31500.0,0.0,2.0,16.0,17.87,0.0,10.4,37.0,30.0
391,13000.0,36.0,9.91,10.0,2.0,65000.0,0.0,1.0,4.0,8.82,0.0,75.9,18.0,10.0
392,18000.0,36.0,6.62,2.0,0.0,78000.0,2.0,2.0,33.0,6.35,0.0,25.0,13.0,19.0
393,7200.0,36.0,6.03,5.0,0.0,60000.0,2.0,1.792646914768942,3.0,2.54,0.0,6.0,20.0,15.0
394,16500.0,36.0,8.9,10.0,2.0,48000.0,2.0,1.0,34.0,13.1,0.0,87.1,25.0,11.0
395,8125.0,36.0,7.9,0.5,2.0,25000.0,2.0,2.0,11.0,24.34,0.0,63.6,21.0,12.0
396,18800.0,36.0,7.51,3.0,0.0,82000.0,0.0,2.0,4.0,13.76,1.0,17.3,24.0,23.0
397,26800.0,36.0,19.03,10.0,0.0,82000.0,1.0,1.0,4.0,21.59,0.0,98.0,31.0,30.0
398,19200.0,36.0,7.9,5.0,0.0,42000.0,0.0,2.0,27.0,19.66,0.0,72.2,24.0,11.0
399,12875.0,60.0,17.58,3.0,2.0,27600.0,0.0,2.0,4.0,18.7,0.0,86.1,7.0,10.0
400,4000.0,36.0,12.42,5.0,0.0,38000.0,2.0,1.0,26.0,19.64,0.0,52.7,16.0,9.0
401,4000.0,36.0,16.29,4.0,2.0,35000.0,2.0,2.0,4.0,9.22,0.0,83.5,13.0,8.0
402,12000.0,36.0,9.91,10.0,1.0,33000.0,2.0,1.0,4.0,18.8,0.0,74.9,10.0,21.0
403,2625.0,36.0,11.71,10.0,0.0,52800.0,2.0,1.5725576396583052,24.0,14.52,0.0,65.2,21.0,8.0
404,7000.0,36.0,9.91,10.0,2.0,73882.0,2.0,2.0,29.0,11.45,0.0,38.1,10.0,18.0
405,11300.0,36.0,12.69,7.0,0.0,36000.0,2.0,1.0,8.0,16.33,0.0,74.7,22.0,13.0
406,4000.0,36.0,9.91,10.0,0.0,47072.17223409571,1.0,2.0,4.0,10.05,0.0,85.0,22.0,14.0
407,8000.0,36.0,6.03,10.0,0.0,57200.0,2.0,2.0,31.0,4.72,0.0,6.8,47.0,18.0
408,14400.0,36.0,18.25,5.0,2.0,51871.0,0.0,2.0,30.0,7.82,0.0,79.3,9.0,5.0
409,4375.0,36.0,12.42,2.0,1.0,15000.0,0.0,2.0,4.0,13.92,0.0,74.9,5.0,5.0
410,4100.0,36.0,7.51,9.0,0.0,70197.0,2.0,1.0,14.0,6.58,0.0,72.1,12.0,10.0
411,6000.0,36.0,8.9,7.0,2.0,47000.0,0.0,1.7167904297808516,26.0,14.43,0.0,31.4,14.0,16.0
412,4000.0,36.0,6.62,6.0,0.0,120000.0,1.0,3.0,21.0,3.89,0.0,24.4,31.0,14.0
413,3000.0,36.0,10.65,10.0,0.0,86004.0,2.0,1.5491295413982389,22.0,13.37,0.0,64.6,35.0,14.0
414,5400.0,36.0,12.69,10.0,0.0,75000.0,2.0,0.0,33.0,8.8,0.0,68.7,33.0,19.0
415,15000.0,36.0,16.29,1.0,2.0,110000.0,0.0,1.6112234513343198,33.0,21.99,2.0,84.1,24.0,13.0
416,20000.0,60.0,18.64,3.0,0.0,80000.0,1.0,2.0,3.0,23.47,0.0,88.5,13.0,10.0
417,10400.0,36.0,12.69,4.0,2.0,44000.0,1.0,1.0,4.0,19.91,0.0,90.1,21.0,9.0
418,4500.0,60.0,17.58,7.0,0.0,51600.0,1.0,2.0,37.0,22.63,0.0,67.7,13.0,7.0
419,11500.0,36.0,12.42,0.5,2.0,38500.0,1.0,1.0,7.0,13.06,0.0,89.6,15.0,7.0
420,10000.0,36.0,6.62,4.0,2.0,75000.0,0.0,3.0,8.0,24.85,0.0,5.9,40.0,12.0
421,18225.0,60.0,13.49,10.0,0.0,37320.0,0.0,2.0,9.0,20.8,0.0,74.4,12.0,10.0
422,3600.0,36.0,8.9,10.0,2.0,55000.0,2.0,2.0,25.0,5.48,0.0,65.9,18.0,9.0
423,18500.0,60.0,11.71,2.0,2.0,100000.0,0.0,1.8746568174284592,4.0,0.72,0.0,10.4,10.0,8.0
424,16800.0,60.0,18.25,10.0,0.0,70000.0,0.0,1.0,5.0,21.5,0.0,38.4,18.0,12.0
425,10000.0,36.0,17.27,8.0,2.0,68000.0,2.0,2.0,20.0,17.15,0.0,92.5,16.0,9.0
426,15000.0,36.0,18.25,10.0,0.0,66000.0,2.0,2.0,4.0,8.49,2.0,89.1,28.0,23.0
427,8000.0,36.0,11.71,8.0,2.0,85000.0,1.0,1.6972257053684203,22.0,10.22,0.0,35.7,29.0,9.0
428,25000.0,60.0,16.77,1.0,2.0,83004.0,0.0,2.0,4.0,13.66,0.0,82.9,19.0,14.0
429,16000.0,36.0,7.9,1.0,2.0,51000.0,1.0,2.0,3.0,24.66,0.0,81.0,28.0,19.0
430,8000.0,36.0,10.65,2.0,2.0,55000.0,1.0,2.0,4.0,11.56,0.0,15.7,10.0,12.0
431,7200.0,36.0,7.51,10.0,0.0,47000.0,1.0,2.0,35.0,19.74,0.0,83.5,32.0,13.0
432,12000.0,36.0,7.51,4.0,2.0,86000.0,1.0,2.0,4.0,13.3,0.0,51.8,25.0,9.0
433,2200.0,36.0,15.27,10.0,1.0,48000.0,2.0,2.0,33.0,5.47,0.0,83.7,7.0,11.0
434,28000.0,60.0,12.42,4.0,0.0,85000.0,1.0,2.0,29.0,15.87,0.0,58.7,31.0,16.0
435,6000.0,36.0,7.51,2.0,0.0,50000.0,0.0,2.0,2.0,23.86,0.0,62.4,23.0,11.0
436,8000.0,60.0,8.9,1.0,2.0,51204.0,2.0,2.0,25.0,25.12,0.0,37.6,40.0,24.0
437,14400.0,36.0,15.27,2.0,2.0,42996.0,2.0,2.0,25.0,0.98,0.0,7.7,3.0,3.0
438,20000.0,60.0,19.03,5.0,2.0,60000.0,0.0,1.0,4.0,18.06,0.0,97.4,28.0,17.0
439,14050.0,36.0,8.9,3.0,0.0,120000.0,0.0,1.7536714874789825,25.0,2.21,0.0,18.8,13.0,5.0
440,6000.0,36.0,13.49,10.0,1.0,62691.0,2.0,1.501212285231669,1.0,3.16,0.0,94.4,19.0,17.0
441,35000.0,60.0,20.3,3.0,1.0,85000.0,0.0,2.0,8.0,16.39,0.0,76.5,40.0,27.0
442,10525.0,36.0,7.9,4.0,2.0,49668.0,1.0,2.0,4.0,7.27,0.0,68.9,9.0,9.0
443,7200.0,36.0,15.96,2.0,2.0,30000.0,1.0,2.0,22.0,5.2,0.0,94.2,7.0,12.0
444,18500.0,60.0,10.65,10.0,1.0,40000.0,0.0,2.0,10.0,26.34,0.0,0.1,27.0,15.0
445,12000.0,36.0,13.49,10.0,0.0,40000.0,0.0,2.0,2.0,16.2,0.0,74.4,27.0,15.0
446,12000.0,36.0,11.71,5.0,0.0,100000.0,2.0,1.0,11.0,6.58,0.0,79.6,11.0,7.0
447,3000.0,36.0,11.71,2.0,2.0,56312.0,2.0,1.5082697812400605,35.0,16.03,0.0,83.4,13.0,9.0
448,9500.0,36.0,16.29,10.0,2.0,54011.0,1.0,2.0,4.0,18.51,0.0,79.5,40.0,12.0
449,19775.0,36.0,12.42,2.0,2.0,49110.32,0.0,2.0,4.0,17.57,0.0,61.1,15.0,13.0
450,12000.0,60.0,14.65,0.5,2.0,75000.0,0.0,1.0,10.0,16.13,0.0,89.4,28.0,11.0
451,28000.0,60.0,14.27,7.0,0.0,95000.0,0.0,2.0,37.0,9.46,0.0,68.1,29.0,11.0
452,30000.0,36.0,12.42,2.0,2.0,80000.0,0.0,2.0,38.0,22.23,0.0,94.0,33.0,11.0
453,16000.0,36.0,10.65,9.0,0.0,55000.0,0.0,2.0,4.0,13.33,0.0,89.7,19.0,9.0
